2026-08-26 14:10:09,639 INFO  Logger.cs: 70 - 
2026-08-26 15:04:25,593 INFO  LinkNode.cs: 35 - Building node base_link
2026-08-26 15:04:25,593 INFO  LinkNode.cs: 35 - Building node link1
2026-08-26 15:04:25,594 INFO  LinkNode.cs: 35 - Building node link2
2026-08-26 15:04:25,594 INFO  LinkNode.cs: 35 - Building node link3
2026-08-26 15:04:25,594 INFO  LinkNode.cs: 35 - Building node link4
2026-08-26 15:04:25,594 INFO  LinkNode.cs: 35 - Building node link5
2026-08-26 15:04:25,595 INFO  LinkNode.cs: 35 - Building node link6
2026-08-26 15:04:25,595 INFO  LinkNode.cs: 35 - Building node link7
2026-08-26 15:04:25,595 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,596 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ b a s e _ l i n k - 1 @ ??M?SO               
2026-08-26 15:04:25,596 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_base_link.SLDPRT
2026-08-26 15:04:25,596 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-08-26 15:04:25,597 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,597 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 1 - 1 @ ??M?SO               
2026-08-26 15:04:25,597 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link1.SLDPRT
2026-08-26 15:04:25,598 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2026-08-26 15:04:25,598 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,598 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 2 - 1 @ ??M?SO               
2026-08-26 15:04:25,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link2.SLDPRT
2026-08-26 15:04:25,599 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2026-08-26 15:04:25,599 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 3 - 1 @ ??M?SO                
2026-08-26 15:04:25,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link3.SLDPRT
2026-08-26 15:04:25,600 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2026-08-26 15:04:25,600 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,601 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 4 - 1 @ ??M?SO            #   
2026-08-26 15:04:25,605 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link4.SLDPRT
2026-08-26 15:04:25,605 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2026-08-26 15:04:25,606 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,606 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 5 - 1 @ ??M?SO            (   
2026-08-26 15:04:25,611 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link5.SLDPRT
2026-08-26 15:04:25,611 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2026-08-26 15:04:25,612 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,612 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???:g?R?]e?a?XV 3 . 2 _ l i n k 6 - 1 @ ??M?SO            +   
2026-08-26 15:04:25,617 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\机加工遥感壁V3.2_link6.SLDPRT
2026-08-26 15:04:25,617 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2026-08-26 15:04:25,617 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link7 from E:\ZJU\EXO\exo_models\urdf格式装配\装配体.SLDASM
2026-08-26 15:04:25,618 INFO  CommonSwOperations.cs: 245 - Loading component with PID 8J     ???l i n k 7 - 1 @ ??M?SO            /   
2026-08-26 15:04:25,618 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ZJU\EXO\exo_models\urdf格式装配\link7.SLDPRT
2026-08-26 15:04:25,618 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link7
2026-08-26 15:04:25,662 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-26 15:04:33,335 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:34,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:36,836 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:38,137 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:41,144 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:42,955 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:45,753 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:46,914 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:50,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:51,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:04:59,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:05:00,254 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:05:02,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:05:04,307 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-26 15:05:09,846 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-26 15:05:09,848 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
